name,price,product_url,image_url
Celia - Rose Gold,$19.95,https://www.glassesshop.com/eyeglasses/fm1387,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896311f6.jpg"
Celestia - Black/Golden,$19.95,https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg"
Hume - Tortoise/Brown,$29.95,https://www.glassesshop.com/eyeglasses/fz1297,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg"
Genevieve - Tortoise,$34.95,https://www.glassesshop.com/eyeglasses/fz1268,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg"
Jean - Black,$24.95,https://www.glassesshop.com/eyeglasses/fp1719,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg"
,,,
Mandy - Crystal,$29.95,https://www.glassesshop.com/eyeglasses/fz1088,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg"
Genevieve - Green Tortoise,$34.95,https://www.glassesshop.com/eyeglasses/fz1270,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c26d172e6aa2.jpg"
Brunswick - Black,$29.95,https://www.glassesshop.com/eyeglasses/fm1017,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg"
Vogt - Multicolor,$29.95,https://www.glassesshop.com/eyeglasses/fz1320,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg"
Rochester - Black/Golden,$29.95,https://www.glassesshop.com/eyeglasses/fm1263,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg"
Rainbow - Multicolor,$19.95,https://www.glassesshop.com/eyeglasses/fp1658,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dfd765cde.jpg"
Murphy - Tortoise,$39.95,https://www.glassesshop.com/eyeglasses/fp1747,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b5fc22e9933f.jpg"
Hillsborough - Black/Chocolate,$19.95,https://www.glassesshop.com/eyeglasses/fp0989,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb01adee.jpg"
Omar - Gunmetal,$19.95,https://www.glassesshop.com/eyeglasses/fm1271,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg"
Prince - Tortoise,$19.95,https://www.glassesshop.com/eyeglasses/fp1438,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd646d8b5e8.jpg"
Osmond - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1734,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4df75efc3.jpg"
Callan - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp0985,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcb61d82aea.jpg"
Wood - Crystal/Tortoise,$29.95,https://www.glassesshop.com/eyeglasses/fp1281,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a44801d.jpg"
Otis - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1742,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e365c7ab.jpg"
BowlingGreen - Black,$29.95,https://www.glassesshop.com/eyeglasses/fp0917,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201709/59c9aad199397.jpg"
Pete - Crystal,$39.95,https://www.glassesshop.com/eyeglasses/fz1208,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c5f6565a61.jpg"
Genevieve - Purple Tortoise,$34.95,https://www.glassesshop.com/eyeglasses/fz1269,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cca408.jpg"
Earl - Black/Blue,$19.95,https://www.glassesshop.com/eyeglasses/fp1664,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10e0017183c.jpg"
Evansville - Blue,$19.95,https://www.glassesshop.com/eyeglasses/fp1364,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb01e9f7.jpg"
Arlene - Black,$24.95,https://www.glassesshop.com/eyeglasses/fp1762,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee291eff.jpg"
Buckeye - Pink,$29.95,https://www.glassesshop.com/eyeglasses/fz1094,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf27139c.jpg"
Murphy - Black,$39.95,https://www.glassesshop.com/eyeglasses/fp1746,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bebc0387547c.jpg"
Earl - Brown,$19.95,https://www.glassesshop.com/eyeglasses/fp1663,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dff95b48f.jpg"
Novia - Tortoise/Yellow,$12.95,https://www.glassesshop.com/eyeglasses/fp1699,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03bbbbf1499.jpg"
Land - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1275,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a43bdb9.jpg"
Novia - Black/Crystal,$19.95,https://www.glassesshop.com/eyeglasses/fp1697,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03beaa13479.jpg"
Isaiah - Tortoise,$19.95,https://www.glassesshop.com/eyeglasses/fp1643,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e88af2fc.jpg"
Thomasville - Crystal,$24.95,https://www.glassesshop.com/eyeglasses/fp1563,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab494f1c1911.jpg"
Oswald - Mblack,$19.95,https://www.glassesshop.com/eyeglasses/fp1741,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e2ea05f7.jpg"
Hume - Brown/Crystal,$29.95,https://www.glassesshop.com/eyeglasses/fz1298,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881d955.jpg"
Steven - Black/Crystal,$19.95,https://www.glassesshop.com/eyeglasses/fp0481,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5b8d6a000.jpg"
Hubbard - Purple,$19.95,https://www.glassesshop.com/eyeglasses/fp1781,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c244586d7042.jpg"
Haywood - Black/Rose Gold,$29.95,https://www.glassesshop.com/eyeglasses/fm1354,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg"
Arlene - Crystal/Tortoise,$24.95,https://www.glassesshop.com/eyeglasses/fp1763,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5ca2bda91b3a0.jpg"
Ezekiel - Blue,$29.95,https://www.glassesshop.com/eyeglasses/fz1279,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f665fff.jpg"
Oswald - Crystal,$19.95,https://www.glassesshop.com/eyeglasses/fp1737,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e0eb20e4.jpg"
Heather - Brown,$29.95,https://www.glassesshop.com/eyeglasses/fp1704,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03bbe0add06.jpg"
Jean - Red,$24.95,https://www.glassesshop.com/eyeglasses/fp1717,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03bc6e7b94e.jpg"
Winchester - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1774,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1cca8.jpg"
Omar - Black,$19.95,https://www.glassesshop.com/eyeglasses/fm1269,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d6c9cb81.jpg"
Oswald - Gray,$19.95,https://www.glassesshop.com/eyeglasses/fp1740,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e27147a9.jpg"
Jean - Tortoise,$19.95,https://www.glassesshop.com/eyeglasses/fp1718,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e23b621cdd27.jpg"
Coolidge - Crystal/White,$29.95,https://www.glassesshop.com/eyeglasses/fp1169,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f2551e5.jpg"
Tacab - Gray,$19.95,https://www.glassesshop.com/eyeglasses/fp1831,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg"
Nat - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1755,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b5fdc1527869.jpg"
Roy - Red,$34.95,https://www.glassesshop.com/eyeglasses/fz1206,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4db881b7d9e.jpg"
Hawthorn - Gunmetal,$29.95,https://www.glassesshop.com/eyeglasses/fm1350,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24367442e3f.jpg"
Prince - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1439,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd6474ba4d4.jpg"
Zoe - Purple,$19.95,https://www.glassesshop.com/eyeglasses/fp1457,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd65025f7ef.jpg"
Winchester - MBlack,$19.95,https://www.glassesshop.com/eyeglasses/fp1771,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1506f.jpg"
Celeste - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1180,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afb93dbb0fb9.jpg"
Zoe - Black/Purple,$19.95,https://www.glassesshop.com/eyeglasses/fp1456,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg"
Averies - Pink,$19.95,https://www.glassesshop.com/eyeglasses/fp1828,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b42234af.jpg"
Arlene - Purple,$24.95,https://www.glassesshop.com/eyeglasses/fp1764,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee2975f3.jpg"
Dove - Black,$34.95,https://www.glassesshop.com/eyeglasses/fp1726,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfeb7bc2f.jpg"
Hyannis - Tortoise,$29.95,https://www.glassesshop.com/eyeglasses/fp1112,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e55c87434bb.jpg"
Enoch - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz1158,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae276f84e.jpg"
Angel  Wayframe - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1646,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ea43b647.jpg"
Sudbury - Black,$29.95,https://www.glassesshop.com/eyeglasses/fp0611,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcb60839138.jpg"
Mandy - Tortoise/Pink,$29.95,https://www.glassesshop.com/eyeglasses/fz1087,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c443bff6.jpg"
Angel  Wayframe - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1646,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ea43b647.jpg"
Sudbury - Black,$29.95,https://www.glassesshop.com/eyeglasses/fp0611,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcb60839138.jpg"
Mandy - Tortoise/Pink,$29.95,https://www.glassesshop.com/eyeglasses/fz1087,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c443bff6.jpg"
Hawthorn - Black,$29.95,https://www.glassesshop.com/eyeglasses/fm1349,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744043a.jpg"
Ezekiel - Burgundy,$29.95,https://www.glassesshop.com/eyeglasses/fz1278,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f66304b.jpg"
Pete - Tortoise,$29.95,https://www.glassesshop.com/eyeglasses/fz1207,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c5f5d54841.jpg"
Buffalo - Black,$24.95,https://www.glassesshop.com/eyeglasses/fp1560,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a6581ecbd7f1.jpg"
Vivian - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz1249,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f32bee.jpg"
Coolidge - Black,$29.95,https://www.glassesshop.com/eyeglasses/fp1168,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f252584.jpg"
Wood - Black,$29.95,https://www.glassesshop.com/eyeglasses/fp1280,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a445f13.jpg"
Dinah - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz1255,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f1b20b27.jpg"
Joyce - Brown,$12.95,https://www.glassesshop.com/eyeglasses/fp1504,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201712/5a2f936dd2b85.jpg"
Kelowna - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1411,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg"
Isaiah - Blue,$19.95,https://www.glassesshop.com/eyeglasses/fp1642,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db26823a6070.jpg"
Hyannis - Blue,$29.95,https://www.glassesshop.com/eyeglasses/fp1111,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5983fe6c817c5.jpg"
Audrey - Black,$24.95,https://www.glassesshop.com/eyeglasses/fp1765,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee299d9f.jpg"
Horatio - Gunmetal,$19.95,https://www.glassesshop.com/eyeglasses/sm0876,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24368513a4f.jpg"
Roy - Black,$34.95,https://www.glassesshop.com/eyeglasses/fz1204,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4db873a3c0e.jpg"
Grover - Black,$34.95,https://www.glassesshop.com/eyeglasses/fp1730,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dd02194eeb.jpg"
Wilker - Black,$29.95,https://www.glassesshop.com/eyeglasses/sup0622,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5e59b5c.jpg"
Otis - Tortoise,$19.95,https://www.glassesshop.com/eyeglasses/fp1743,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4e3e1db37.jpg"
Winchester - Blue,$19.95,https://www.glassesshop.com/eyeglasses/fp1773,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1a36c.jpg"
Agnes - Purple,$19.95,https://www.glassesshop.com/eyeglasses/fp1615,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7cfbc9f87.jpg"
Gaskell - Gunmetal,$29.95,https://www.glassesshop.com/eyeglasses/sup0567,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5be91fb063b10.jpg"
Edwiin - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1665,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10e008e975d.jpg"
Darlene - Purple,$19.95,https://www.glassesshop.com/eyeglasses/fp1181,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e28f5e627f22.jpg"
Rupert - Gunmetal,$39.95,https://www.glassesshop.com/eyeglasses/sm0853,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4eeb6190433.jpg"
Trenton - Brown,$19.95,https://www.glassesshop.com/eyeglasses/fp1232,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/58252d0bc746b.jpg"
Olga - Tortoise,$34.95,https://www.glassesshop.com/eyeglasses/fp1721,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfc46c1e7.jpg"
Buttler - Black,$19.95,https://www.glassesshop.com/eyeglasses/fp1841,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg"
Haywood - Gunmetal,$29.95,https://www.glassesshop.com/eyeglasses/fm1352,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c243674485c6.jpg"
Enoch - Purple,$29.95,https://www.glassesshop.com/eyeglasses/fz1159,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae2e711fc.jpg"
Gill - Floral,$29.95,https://www.glassesshop.com/eyeglasses/fz1276,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f65d9e5.jpg"
Evelyn - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz1265,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc5085221a1.jpg"
GrandRapids - Matte Black,$29.95,https://www.glassesshop.com/eyeglasses/sup0617,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd82e1c12.jpg"
Evangeline - Crystal,$29.95,https://www.glassesshop.com/eyeglasses/fz1262,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50851716e.jpg"
Celestia - Black/Golden,$19.95,https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg"
Horace - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz0781,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf26bea7.jpg"
Mandy - Tortoise,$29.95,https://www.glassesshop.com/eyeglasses/fz1089,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg"
Darcy - Black,$19.95,https://www.glassesshop.com/eyeglasses/sm0787,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf283882.jpg"
Cooksville - Red,$24.95,https://www.glassesshop.com/eyeglasses/fp1566,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495953edf7.jpg"
Jefferson - Black,$29.95,https://www.glassesshop.com/eyeglasses/fz0889,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201804/5adab16262899.jpg"
